channel_id,timeline_id,Item_Id,Date,title,Twitter_account,Tweet_Id,Twitter_link
206,1216190,6230,2/18/17 14:42,Retweet by Sovello Hildebrand,sovellohp,8.33024E+17,https://twitter.com/sovellohp/status/833024494986002434
206,1216008,6230,2/18/17 4:18,Tweet by Elsie S. Kanza,eskanza,8.3287E+17,https://twitter.com/eskanza/status/832869587465150465
206,1214645,6230,2/17/17 6:09,Retweet by Ezekiel Ngitoria,maishatz,8.32514E+17,https://twitter.com/maishatz/status/832513716298084353
206,1213933,6230,2/16/17 12:01,Tweet by OrnicoKenya,OrnicoKenya,8.31804E+17,https://twitter.com/OrnicoKenya/status/831803718962130944
206,1213932,6230,2/16/17 12:01,Tweet by OrnicoKenya,OrnicoKenya,8.31804E+17,https://twitter.com/OrnicoKenya/status/831804105815425025
206,1213931,6230,2/16/17 12:01,Tweet by OrnicoKenya,OrnicoKenya,8.31804E+17,https://twitter.com/OrnicoKenya/status/831804374443769858
206,1213930,6230,2/16/17 12:01,Retweet by Oresti Patricios,Orestaki,8.32091E+17,https://twitter.com/Orestaki/status/832091058083348480
206,1213929,6230,2/16/17 12:01,Tweet by Aidan Eyakuze,aeyakuze,8.32208E+17,https://twitter.com/aeyakuze/status/832207630944890880
206,1213928,6230,2/16/17 12:01,Retweet by Lucia,lucyferr85,8.32215E+17,https://twitter.com/lucyferr85/status/832215345687576576
206,1198765,6230,2/3/17 8:32,Tweet by Goodwell Investments,GoodwellInvest,8.27445E+17,https://twitter.com/GoodwellInvest/status/827445274289303552
206,1184809,6230,1/26/17 14:35,Tweet by AGNOUN BASSO M. Ar̬s,rabilebon,8.24672E+17,https://twitter.com/rabilebon/status/824672493562691586
206,1182972,6230,1/25/17 5:28,Tweet by paul miedema,paulmiedema1,8.24167E+17,https://twitter.com/paulmiedema1/status/824166691324198914
206,1181962,6230,1/24/17 8:29,Retweet by Nerus KOLADE,nerus1er,8.23866E+17,https://twitter.com/nerus1er/status/823865617677750274
206,1178854,6230,1/23/17 8:28,Tweet by BLOLAB Officiel,BLOLAB_BENIN,8.23478E+17,https://twitter.com/BLOLAB_BENIN/status/823477983646257152
206,1178853,6230,1/23/17 8:28,Retweet by B̩nin Retweet,Benin_retweet,8.23478E+17,https://twitter.com/Benin_retweet/status/823478404926308352
206,1177435,6230,1/22/17 14:29,Retweet by Cinti Garcia,cintijudo,8.23211E+17,https://twitter.com/cintijudo/status/823210925209567234
206,1174848,6230,1/20/17 17:31,Tweet by BLOLAB Officiel,BLOLAB_BENIN,8.22455E+17,https://twitter.com/BLOLAB_BENIN/status/822454776357064704
206,1139256,6230,1/12/17 23:30,Retweet by Sipho Fakela,Sipho_Fakela,8.18887E+17,https://twitter.com/Sipho_Fakela/status/818887264847691776
206,1139255,6230,1/12/17 23:30,Retweet by AdJudoFerrolterra,Amcp1974,8.19304E+17,https://twitter.com/Amcp1974/status/819303681698963456
206,1139254,6230,1/12/17 23:30,Retweet by MarkLives.com,marklives,8.18771E+17,https://twitter.com/marklives/status/818771072782925824
206,1029394,6230,12/21/16 13:25,Tweet by KnocKnockAfrica,KnocKnockAfrica,8.11603E+17,https://twitter.com/KnocKnockAfrica/status/811602525656940545
206,1029393,6230,12/21/16 13:25,Retweet by Imran Hafeez Panhwar,roomeezon,8.11603E+17,https://twitter.com/roomeezon/status/811603236306161664
206,1019021,6230,12/19/16 13:33,Retweet by chavent,nicolas_chavent,8.10896E+17,https://twitter.com/nicolas_chavent/status/810895815086604288
206,1018394,6230,12/19/16 10:28,Tweet by BLOLAB Officiel,BLOLAB_BENIN,8.10768E+17,https://twitter.com/BLOLAB_BENIN/status/810768428843798528
